charset,UTF-8
file,ghost/master/Ukagaka.NET.Interfaces.dll779aa9d7498b66ab303f215a334dff86size=16384date=2012-12-21T00:00:00
file,ghost/master/banner/disc_2.gif7d63dcabe97b3fd647014eb68b1425c2size=4363date=2012-12-21T00:00:00
file,ghost/master/banner/nar_up.pnrb6274df8e4c63842773cbcc957de1422size=6825date=2012-12-21T00:00:00
file,ghost/master/banner/sirefaso.png7f6b2d378280cd8c5417b28dbf7e69fdsize=2285date=2012-12-21T00:00:00
file,ghost/master/banner/viprpg.png76a33ca50513d49069a771a5647112aasize=6199date=2012-12-21T00:00:00
file,ghost/master/descript.txt2db8d6cebd9151dc57ced69b72ded992size=308date=2012-12-21T00:00:00
file,ghost/master/dnproxy.dllc5b22092ed2e14ca0fbf552596151a0fsize=28672date=2012-12-21T00:00:00
file,ghost/master/dnproxy.dll.configf52d177be7d98717bd3239a7d4ccf1c4size=1479date=2012-12-21T00:00:00
file,ghost/master/dnproxy.ini25640a72bba441078533bf86ace2fa98size=2662date=2012-12-21T00:00:00
file,ghost/master/dnutil.dll4171584d497906b66bed9f8b1e1a1936size=32768date=2012-12-21T00:00:00
file,ghost/master/icon.icodaaf61d1d668608459ecc5494a46ce60size=7406date=2012-12-21T00:00:00
file,ghost/master/src/Event.csab79ed2ecc794682f11495466b58aef4size=27896date=2012-12-21T00:00:00
file,ghost/master/src/EventBase.cs1d968ed7fec154226ce695b679fce6d0size=3795date=2012-12-21T00:00:00
file,ghost/master/src/Notify.csa4cd1f2507e648196b745cb140ee1616size=1350date=2012-12-21T00:00:00
file,ghost/master/src/Resource.csc6b7239b8af4e00dcf8891420f7c39bbsize=3213date=2012-12-21T00:00:00
file,ghost/master/src/Shiori.csd1c08a25e21706ce76687de83e90b0e8size=10882date=2012-12-21T00:00:00
file,ghost/master/src/events/OnAnchorSelect.cs17aee26f870995eefb0c10bcbceb35a0size=220date=2012-12-21T00:00:00
file,ghost/master/src/events/OnChoiceSelect.csbbcf4e6242e18b901bdf338389e7ba8fsize=461date=2012-12-21T00:00:00
file,ghost/master/src/events/OnChoiceSelectEx.cs97390f3258d3a2871aa32acdeb1791f8size=807date=2012-12-21T00:00:00
file,ghost/master/src/events/OnKeyPress.cs7406b172109af8a75d837da55c69bf21size=409date=2012-12-21T00:00:00
file,ghost/master/src/events/OnMouseDoubleClick.csb58b3e7fcd48ffc2b23ddcb05f3f370asize=4447date=2012-12-21T00:00:00
file,ghost/master/src/events/OnMouseMove.cscbf1cd37fdb40bf66a20883d87f84638size=3696date=2012-12-21T00:00:00
file,ghost/master/src/events/OnUserInput.cs4575f0dfc14cf0f0bbbfe99a9e9c3487size=214date=2012-12-21T00:00:00
file,install.txt1b162bef9248b5eefad1c55678892507size=79date=2012-12-21T00:00:00
file,readme.txtf401b50b43a21daf8ead08b2d1af94afsize=2348date=2012-12-21T00:00:00
file,shell/master/descript.txt7af15f2cb157e8c5e9fbc25cd0627cbasize=1716date=2012-12-21T00:00:00
file,shell/master/element-chrome.png10be0e8b1dee9686ac9597c00575f9a8size=1907date=2012-12-21T00:00:00
file,shell/master/element-edge.pnga6aa19304e13f8402be72b71d2e56f5asize=2013date=2012-12-21T00:00:00
file,shell/master/element-firefox.pnga1e2b2cc6c1e731da3b97f300cea172fsize=2205date=2012-12-21T00:00:00
file,shell/master/element-opera.png5393f1f348965731a00777ed7e609560size=1408date=2012-12-21T00:00:00
file,shell/master/element-safari.png0fd91cdb1ccc9e7154276f8e120ce5c5size=2346date=2012-12-21T00:00:00
file,shell/master/element0000.png9e5f78b20222e7c1491a3a9b337180adsize=151date=2012-12-21T00:00:00
file,shell/master/element0001.png8fe11abb65725976b1324598b5aab70bsize=24467date=2012-12-21T00:00:00
file,shell/master/element0002.png73880f60e6fd931d789882ea9612bbc3size=24052date=2012-12-21T00:00:00
file,shell/master/element0003.pngc64801bebedc25b0f8303f3c46942994size=24002date=2012-12-21T00:00:00
file,shell/master/element0004.png9d8a086b9ef08f7ef1637555aa5d0f1csize=23125date=2012-12-21T00:00:00
file,shell/master/element0005.png888ec2d0bc3595baddf5a116d452b124size=23277date=2012-12-21T00:00:00
file,shell/master/element0006.pngd94d042409e9b36c705abfc964d5e057size=23187date=2012-12-21T00:00:00
file,shell/master/element0007.png8e63c3be457e43d125dbc9f2c13db75dsize=24067date=2012-12-21T00:00:00
file,shell/master/element0008.pngbf100d3f44b31901ac4a30a8815d72f6size=23226date=2012-12-21T00:00:00
file,shell/master/element0101.pngcd29f7d06b65c857c2791d0d1284dc35size=24434date=2012-12-21T00:00:00
file,shell/master/element0102.png35313654a59f7f261dc73cd4b5cc7044size=24071date=2012-12-21T00:00:00
file,shell/master/element0103.png6a1aa7fd1773ec3fb2364fc09105a0casize=24006date=2012-12-21T00:00:00
file,shell/master/element0104.pngaf5ba7051dd64df6a42ea7e8fd7bf04csize=23121date=2012-12-21T00:00:00
file,shell/master/element0105.pngefe5e57208a82f31757e68d5c4e84ea0size=23221date=2012-12-21T00:00:00
file,shell/master/element0106.png39301207281aa6673a9a10c69b220fa9size=23180date=2012-12-21T00:00:00
file,shell/master/element0107.png66f326d3ecedc21099d132c9e8d1a314size=24065date=2012-12-21T00:00:00
file,shell/master/element0109.png8eb65167a1a5f35bff487a8ce0cd5621size=23653date=2012-12-21T00:00:00
file,shell/master/menu_background.png33f58af0ec7cf01b66a98190cad8964asize=153date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png7ac3b0b65fee4435b7b92ac1f0cc808bsize=153date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngcbef0abd5d83b380c2ebfb1106e6a60bsize=102date=2012-12-21T00:00:00
file,shell/master/readme.txt20eea11b05853d836746fbd042a8221dsize=328date=2012-12-21T00:00:00
file,shell/master/surface0.png75d67f151204edf2624acb37b4a35566size=96500date=2012-12-21T00:00:00
file,shell/master/surface10.png186d7389b8abc9802444e7234af152b2size=94213date=2012-12-21T00:00:00
file,shell/master/surfaces.txt402858e5d7b8f6122c140cd7758a6fb2size=9618date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt698d849e5f1ad7e881feec21d8f2c5cesize=453date=2012-12-21T00:00:00
file,thumbnail.pngff4142aae1c8e05fde0fec1394680dd3size=12830date=2012-12-21T00:00:00
